currency.DictionarySlot Валюта, в которой клиент хочет открыть счёт	
RUB	рубли, рублевый, российская валюта,рубль, рублей, в рублях, в отечественной валюте, в нашей валюте
USD	баксы, доллары,иностранная валюта, не в нашей валюте, доллар, в долларах, в иностранной валюте
EUR	евро, иностранная валюта, в евро, не в нашей валюте, в иностранной валюте
AUD	австралийские доллары, в австралийских долларах, иностранная валюта, не в нашей валюте, в иностранной валюте
CAD	канадские доллары, в канадских долларах, иностранная валюта, не в нашей валюте, в иностранной валюте
CHF	швейцарские франки, в швейцарских франках, иностранная валюта, не в нашей валюте, в иностранной валюте
DKK	датские кроны, в датских кронах, иностранная валюта, не в нашей валюте, в иностранной валюте
GBP	фунты стерлингов Соединенного Королевства, в фунтах стерлингов Соединенного Королевства, иностранная валюта, не в нашей валюте, в иностранной валюте
JPY	японские иены, в японских иенах, иностранная валюта, не в нашей валюте, в иностранной валюте
NOK	норвежские кроны, в норвежских кронах, иностранная валюта, не в нашей валюте, в иностранной валюте
SEK	шведские кроны, в шведских кронах, иностранная валюта, не в нашей валюте, в иностранной валюте
SGD	сингапурские доллары, в сингапурских долларах, иностранная валюта, не в нашей валюте, в иностранной валюте
	
client_type.DictionarySlot Категория клиента	
физическое лицо	физическое лицо, физ. лицо, физик, частное лицо, частный клиент, обычный человек, ФЛ
юридическое лицо	компания, фирма, организация, юрик, юридическое лицо, ЮЛ, юр. лицо, ООО, ОАО, ЗАО, ПАО
индивидуальный предприниматель	индивидуальный предприниматель, ИП, ипэшник, предприниматель, частный предприниматель
коммерческие организации	хозяйственное товарищество, хозяйственное общество, хоз. общества, полное товарищество, товарищество на вере, общество с ограниченной ответственностью, ООО, публичное акционерное общество, ПАО, не публичное акционерное общество, крестьянское хозяйство, фермерское хозяйство, хозяйственное партнерство, производственный корпоратив, государственное унитарное предприятие, муниципальное унитарное предприятие, общество с дополнительной ответственностью, ОДО, общество при одном учредителе, открытое акционерное общество, ОАО, закрытое акционерное общество, ЗАО, общественное движение, орган общественной самодеятельности, садоводческое объединение, огородническое объединение, дачное объединение, общество взаимного страхования
некоммерческие организации	потребительский кооператив, общественная организация, товарищество собственников недвижимости, товарищество собственников жилья, ассоциация, союз, община коренного малочисленного народа Российской Федерации, казачье общество, внесенное в государственный реестр казачьих обществ в Российской Федерации, некоммерческое партнерство, религиозная организация, общественный фонд, благотворительный фонд, государственное учреждение, государственная академия наук, муниципальное учреждение, частное учреждение, общественное учреждение, публично-правовая компания, автономная некоммерческая организация, государственная корпорация, коллегия адвокатов, юридическая консультация
	
account_type.DictionarySlot Тип клиента	
Расчетный счет	"“счёт на юридическое лицо”, “расчетного счета”, “счет по 275ФЗ”, “счет для принятия онлайн-платежей от физ лиц”,""счет для индивидуального предпринимателя"""
ГосОбрЗаказ	госзаказ, гособоронзаказ, государственный заказ, счёт по гособорону, счёт по 159ФЗ
ГосКонтракт	госконтракт, государственный контракт, счёт по госконтракту, счета госконтракта, счёт по 44ФЗ
